DTXSID,PREFERRED NAME,CASRN,INCHIKEY,IUPAC NAME,SMILES,INCHI STRING,MOLECULAR FORMULA,AVERAGE MASS,MONOISOTOPIC MASS,QC Level,# ToxCast Active,Total Assays,% ToxCast Active
https://comptox.epa.gov/dashboard/chemical/details/DTXSID20423797,"2,5-Dimethoxy-p-cymene",14753-08-3,VTRMVHBUTNPBTP-UHFFFAOYSA-N,"1,4-Dimethoxy-2-methyl-5-(propan-2-yl)benzene",COC1=CC(C(C)C)=C(OC)C=C1C,"InChI=1S/C12H18O2/c1-8(2)10-7-11(13-4)9(3)6-12(10)14-5/h6-8H,1-5H3
",C12H18O2,194.274,194.130680,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2044345,Chlorantraniliprole,500008-45-7,PSOVNZZNOMJUBI-UHFFFAOYSA-N,3-Bromo-N-[4-chloro-2-methyl-6-(methylcarbamoyl)phenyl]-1-(3-chloropyridin-2-yl)-1H-pyrazole-5-carboxamide,CNC(=O)C1=CC(Cl)=CC(C)=C1NC(=O)C1=CC(Br)=NN1C1=C(Cl)C=CC=N1,"InChI=1S/C18H14BrCl2N5O2/c1-9-6-10(20)7-11(17(27)22-2)15(9)24-18(28)13-8-14(19)25-26(13)16-12(21)4-3-5-23-16/h3-8H,1-2H3,(H,22,27)(H,24,28)
",C18H14BrCl2N5O2,483.15,480.970793,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID2058174,Cyantraniliprole,736994-63-1,DVBUIBGJRQBEDP-UHFFFAOYSA-N,3-Bromo-1-(3-chloropyridin-2-yl)-N-[4-cyano-2-methyl-6-(methylcarbamoyl)phenyl]-1H-pyrazole-5-carboxamide,CNC(=O)C1=CC(=CC(C)=C1NC(=O)C1=CC(Br)=NN1C1=NC=CC=C1Cl)C#N,"InChI=1S/C19H14BrClN6O2/c1-10-6-11(9-22)7-12(18(28)23-2)16(10)25-19(29)14-8-15(20)26-27(14)17-13(21)4-3-5-24-17/h3-8H,1-2H3,(H,23,28)(H,25,29)
",C19H14BrClN6O2,473.72,472.005014,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020047,Allyl isothiocyanate,57-06-7,ZOJBYZNEUISWFT-UHFFFAOYSA-N,3-Isothiocyanatoprop-1-ene,C=CCN=C=S,"InChI=1S/C4H5NS/c1-2-3-5-4-6/h2H,1,3H2
",C4H5NS,99.15,99.014270,1,3/347,347,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3020415,"1,2-Dibromoethane",106-93-4,PAAZPARNPHGIKF-UHFFFAOYSA-N,"1,2-Dibromoethane",BrCCBr,"InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2
",C2H4Br2,187.862,185.867976,1,4/458,458,1
https://comptox.epa.gov/dashboard/chemical/details/DTXSID30210317,"Benzamide, N-(aminocarbonyl)- (9CI)",614-22-2,HRYILSDLIGTCOP-UHFFFAOYSA-N,N-Carbamoylbenzamide,NC(=O)NC(=O)C1=CC=CC=C1,"InChI=1S/C8H8N2O2/c9-8(12)10-7(11)6-4-2-1-3-5-6/h1-5H,(H3,9,10,11,12)
",C8H8N2O2,164.164,164.058578,2, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3032620,Hexaflumuron,86479-06-3,RGNPBRKPHBKNKX-UHFFFAOYSA-N,"N-{[3,5-Dichloro-4-(1,1,2,2-tetrafluoroethoxy)phenyl]carbamoyl}-2,6-difluorobenzamide",FC(F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,"InChI=1S/C16H8Cl2F6N2O3/c17-7-4-6(5-8(18)12(7)29-16(23,24)14(21)22)25-15(28)26-13(27)11-9(19)2-1-3-10(11)20/h1-5,14H,(H2,25,26,27,28)
",C16H8Cl2F6N2O3,461.14,459.981616,1,33/605,605,5
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3034743,Mineral oil - includes paraffin oil,8012-95-1,,,,,,, ,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID3035052,Emamectin,119791-41-2,,,,,,, ,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID30999059,"1,2,3,6-Tetrahydro-N-octyl-3,6-methanophthalimide",7786-80-3,YLHCJWZWKGVBOS-UHFFFAOYSA-N,"2-Octyl-3a,4,7,7a-tetrahydro-1H-4,7-methanoisoindole-1,3(2H)-dione",CCCCCCCCN1C(=O)C2C3CC(C=C3)C2C1=O,"InChI=1/C17H25NO2/c1-2-3-4-5-6-7-10-18-16(19)14-12-8-9-13(11-12)15(14)17(18)20/h8-9,12-15H,2-7,10-11H2,1H3
",C17H25NO2,275.392,275.188529,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4020791,Malathion,121-75-5,JXSJBGJIGXNWCI-UHFFFAOYSA-N,Diethyl 2-[(dimethoxyphosphorothioyl)sulfanyl]butanedioate,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,"InChI=1/C10H19O6PS2/c1-5-15-9(11)7-8(10(12)16-6-2)19-17(18,13-3)14-4/h8H,5-7H2,1-4H3
",C10H19O6PS2,330.35,330.036068,1,131/765,765,17
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4024276,Propargite,2312-35-8,ZYHMJXZULPZUED-UHFFFAOYSA-N,2-(4-tert-Butylphenoxy)cyclohexyl prop-2-yn-1-yl sulfite,CC(C)(C)C1=CC=C(OC2CCCCC2OS(=O)OCC#C)C=C1,"InChI=1/C19H26O4S/c1-5-14-21-24(20)23-18-9-7-6-8-17(18)22-16-12-10-15(11-13-16)19(2,3)4/h1,10-13,17-18H,6-9,14H2,2-4H3
",C19H26O4S,350.47,350.155180,1,322/760,760,42
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4032667,Es-fenvalerate,66230-04-4,NYPJDWWKZLNGGM-RPWUZVMVSA-N,(S)-Cyano(3-phenoxyphenyl)methyl (2S)-2-(4-chlorophenyl)-3-methylbutanoate,CC(C)[C@H](C(=O)O[C@H](C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1,"InChI=1S/C25H22ClNO3/c1-17(2)24(18-11-13-20(26)14-12-18)25(28)30-23(16-27)19-7-6-10-22(15-19)29-21-8-4-3-5-9-21/h3-15,17,23-24H,1-2H3/t23-,24+/m1/s1
",C25H22ClNO3,419.91,419.128821,1,118/714,714,17
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4034609,Fipronil,120068-37-3,ZOCSXAVNDGMNBV-UHFFFAOYSA-N,"5-Amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethanesulfinyl)-1H-pyrazole-3-carbonitrile",NC1=C(C(=NN1C1=C(Cl)C=C(C=C1Cl)C(F)(F)F)C#N)S(=O)C(F)(F)F,"InChI=1/C12H4Cl2F6N4OS/c13-5-1-4(11(15,16)17)2-6(14)8(5)24-10(22)9(7(3-21)23-24)26(25)12(18,19)20/h1-2H,22H2
",C12H4Cl2F6N4OS,437.14,435.938706,1,280/749,749,37
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4034948,Tebufenozide,112410-23-8,QYPNKSZPJQQLRK-UHFFFAOYSA-N,"N-tert-Butyl-N'-(4-ethylbenzoyl)-3,5-dimethylbenzohydrazide",CCC1=CC=C(C=C1)C(=O)NN(C(=O)C1=CC(C)=CC(C)=C1)C(C)(C)C,"InChI=1S/C22H28N2O2/c1-7-17-8-10-18(11-9-17)20(25)23-24(22(4,5)6)21(26)19-13-15(2)12-16(3)14-19/h8-14H,7H2,1-6H3,(H,23,25)
",C22H28N2O2,352.478,352.215078,1,93/660,660,14
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4037536,Oxydisulfoton,2497-07-6,UPUGLJYNCXXUQV-UHFFFAOYSA-N,"S-[2-(Ethanesulfinyl)ethyl] O,O-diethyl phosphorodithioate",CCOP(=S)(OCC)SCCS(=O)CC,"InChI=1/C8H19O3PS3/c1-4-10-12(13,11-5-2)14-7-8-15(9)6-3/h4-8H2,1-3H3
",C8H19O3PS3,290.39,290.023395,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4041993,Fosthietan,21548-32-3,RHJOIOVESMTJEK-UHFFFAOYSA-N,"Diethyl N-1,3-dithietan-2-ylidenephosphoramidate",CCOP(=O)(OCC)N=C1SCS1,"InChI=1S/C6H12NO3PS2/c1-3-9-11(8,10-4-2)7-6-12-5-13-6/h3-5H2,1-2H3
",C6H12NO3PS2,241.26,240.999623,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4042468,"3,3-Dimethyl-1-(methylthio)butanone-O-(N-methylcarbamoyl)oxime",39196-18-4,FZSVSABTBYGOQH-UHFFFAOYSA-N,"6-tert-Butyl-4-oxa-8-thia-2,5-diazanon-5-en-3-one",CNC(=O)ON=C(CSC)C(C)(C)C,"InChI=1S/C9H18N2O2S/c1-9(2,3)7(6-14-5)11-13-8(12)10-4/h6H2,1-5H3,(H,10,12)
",C9H18N2O2S,218.32,218.108899,1,1/254,254,0
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4047672,Flubendiamide,272451-65-7,ZGNITFSDLCMLGI-UHFFFAOYSA-N,"N~1~-[4-(1,1,1,2,3,3,3-Heptafluoropropan-2-yl)-2-methylphenyl]-3-iodo-N~2~-[1-(methanesulfonyl)-2-methylpropan-2-yl]benzene-1,2-dicarboxamide",CC1=CC(=CC=C1NC(=O)C1=CC=CC(I)=C1C(=O)NC(C)(C)CS(C)(=O)=O)C(F)(C(F)(F)F)C(F)(F)F,"InChI=1S/C23H22F7IN2O4S/c1-12-10-13(21(24,22(25,26)27)23(28,29)30)8-9-16(12)32-18(34)14-6-5-7-15(31)17(14)19(35)33-20(2,3)11-38(4,36)37/h5-10H,11H2,1-4H3,(H,32,34)(H,33,35)
",C23H22F7IN2O4S,682.39,682.023320,1,49/392,392,13
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4052683,Fluoren-9-ol,1689-64-1,AFMVESZOYKHDBJ-UHFFFAOYSA-N,9H-Fluoren-9-ol,OC1C2=C(C=CC=C2)C2=C1C=CC=C2,"InChI=1S/C13H10O/c14-13-11-7-3-1-5-9(11)10-6-2-4-8-12(10)13/h1-8,13-14H
",C13H10O,182.222,182.073165,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID4058495,Milbemycin oxime,93074-04-5,YCAZFHUABUMOIM-JUBNYKKYSA-N,"[2'R,2a(3)E,4E,5'S,6R,6'R,8E,11R,15S,17aR,20Z,20aR,20bS]-6'-Ethyl-20b-hydroxy-20-(hydroxyimino)-5',6,8,19-tetramethyl-6,7,10,11,14,15,17a,20,20a,20b-decahydro-2H,17H-spiro[11,15-methanofuro[4,3,2-pq][2,6]benzodioxacyclooctadecine-13,2'-oxan]-17-one",CC[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C3/CO[C@@H]4\C(=N/O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,"InChI=1S/C32H45NO7/c1-6-27-21(4)12-13-31(40-27)17-25-16-24(39-31)11-10-20(3)14-19(2)8-7-9-23-18-37-29-28(33-36)22(5)15-26(30(34)38-25)32(23,29)35/h7-10,15,19,21,24-27,29,35-36H,6,11-14,16-18H2,1-5H3/b8-7+,20-10+,23-9+,33-28-/t19-,21-,24+,25-,26-,27+,29+,31+,32+/m0/s1
",C32H45NO7,555.712,555.319603,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID50148921,Afoxolaner,1093861-60-9,OXDDDHGGRFRLEE-UHFFFAOYSA-N,"4-{5-[3-Chloro-5-(trifluoromethyl)phenyl]-5-(trifluoromethyl)-4,5-dihydro-1,2-oxazol-3-yl}-N-{2-oxo-2-[(2,2,2-trifluoroethyl)amino]ethyl}naphthalene-1-carboxamide",FC(F)(F)CNC(=O)CNC(=O)C1=CC=C(C2=NOC(C2)(C2=CC(=CC(Cl)=C2)C(F)(F)F)C(F)(F)F)C2=CC=CC=C12,"InChI=1S/C26H17ClF9N3O3/c27-15-8-13(7-14(9-15)25(31,32)33)23(26(34,35)36)10-20(39-42-23)18-5-6-19(17-4-2-1-3-16(17)18)22(41)37-11-21(40)38-12-24(28,29)30/h1-9H,10-12H2,(H,37,41)(H,38,40)
",C26H17ClF9N3O3,625.88,625.081473,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5023871,Amitraz,33089-61-1,QXAITBQSYVNQDR-UHFFFAOYSA-N,"N'-(2,4-Dimethylphenyl)-N-{[(2,4-dimethylphenyl)imino]methyl}-N-methylmethanimidamide",CN(C=NC1=C(C)C=C(C)C=C1)C=NC1=C(C)C=C(C)C=C1,"InChI=1S/C19H23N3/c1-14-6-8-18(16(3)10-14)20-12-22(5)13-21-19-9-7-15(2)11-17(19)4/h6-13H,1-5H3
",C19H23N3,293.414,293.189198,1,162/676,676,24
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5032442,Imidacloprid,138261-41-3,YWTYJOPNNQFBPC-UHFFFAOYSA-N,N-{(2E)-1-[(6-Chloropyridin-3-yl)methyl]imidazolidin-2-ylidene}nitramide,[O-][N+](=O)\N=C1/NCCN1CC1=CN=C(Cl)C=C1,"InChI=1S/C9H10ClN5O2/c10-8-2-1-7(5-12-8)6-14-4-3-11-9(14)13-15(16)17/h1-2,5H,3-4,6H2,(H,11,13)
",C9H10ClN5O2,255.66,255.052302,1,57/743,743,8
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5034355,Triflumuron,64628-44-0,XAIPTRIXGHTTNT-UHFFFAOYSA-N,2-Chloro-N-{[4-(trifluoromethoxy)phenyl]carbamoyl}benzamide,FC(F)(F)OC1=CC=C(NC(=O)NC(=O)C2=CC=CC=C2Cl)C=C1,"InChI=1S/C15H10ClF3N2O3/c16-12-4-2-1-3-11(12)13(22)21-14(23)20-9-5-7-10(8-6-9)24-15(17,18)19/h1-8H,(H2,20,21,22,23)
",C15H10ClF3N2O3,358.7,358.033204,1,5/234,234,2
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5034357,Lufenuron,103055-07-8,PWPJGUXAGUPAHP-UHFFFAOYSA-N,"N-{[2,5-Dichloro-4-(1,1,2,3,3,3-hexafluoropropoxy)phenyl]carbamoyl}-2,6-difluorobenzamide",FC(C(F)(F)F)C(F)(F)OC1=CC(Cl)=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1Cl,"InChI=1/C17H8Cl2F8N2O3/c18-6-5-11(32-17(26,27)14(22)16(23,24)25)7(19)4-10(6)28-15(31)29-13(30)12-8(20)2-1-3-9(12)21/h1-5,14H,(H2,28,29,30,31)
",C17H8Cl2F8N2O3,511.15,509.978423,1,32/347,347,9
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5034773,Novaluron,116714-46-6,NJPPVKZQTLUDBO-UHFFFAOYSA-N,"N-({3-Chloro-4-[1,1,2-trifluoro-2-(trifluoromethoxy)ethoxy]phenyl}carbamoyl)-2,6-difluorobenzamide",FC(OC(F)(F)F)C(F)(F)OC1=C(Cl)C=C(NC(=O)NC(=O)C2=C(F)C=CC=C2F)C=C1,"InChI=1/C17H9ClF8N2O4/c18-8-6-7(4-5-11(8)31-16(22,23)14(21)32-17(24,25)26)27-15(30)28-13(29)12-9(19)2-1-3-10(12)20/h1-6,14H,(H2,27,28,29,30)
",C17H9ClF8N2O4,492.71,492.012310,1,22/651,651,3
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5042083,Kadethrin,58769-20-3,UGWALRUNBSBTGI-QJLCOAGJSA-N,"(5-Benzylfuran-3-yl)methyl (1S,3R)-2,2-dimethyl-3-[(E)-(2-oxothiolan-3-ylidene)methyl]cyclopropane-1-carboxylate",CC1(C)[C@H](\C=C2/CCSC2=O)[C@@H]1C(=O)OCC1=COC(CC2=CC=CC=C2)=C1,"InChI=1S/C23H24O4S/c1-23(2)19(12-17-8-9-28-22(17)25)20(23)21(24)27-14-16-11-18(26-13-16)10-15-6-4-3-5-7-15/h3-7,11-13,19-20H,8-10,14H2,1-2H3/b17-12+/t19-,20-/m1/s1
",C23H24O4S,396.5,396.139530,1,60/316,316,19
https://comptox.epa.gov/dashboard/chemical/details/DTXSID5042376,Sesamex,51-14-9,WABPPBHOPMUJHV-UHFFFAOYSA-N,"5-{1-[2-(2-Ethoxyethoxy)ethoxy]ethoxy}-2H-1,3-benzodioxole",CCOCCOCCOC(C)OC1=CC=C2OCOC2=C1,"InChI=1/C15H22O6/c1-3-16-6-7-17-8-9-18-12(2)21-13-4-5-14-15(10-13)20-11-19-14/h4-5,10,12H,3,6-9,11H2,1-2H3
",C15H22O6,298.335,298.141638,1, 
https://comptox.epa.gov/dashboard/chemical/details/DTXSID6021795,Xanthone,90-47-1,JNELGWHKGNBSMD-UHFFFAOYSA-N,9H-Xanthen-9-one,O=C1C2=C(OC3=C1C=CC=C3)C=CC=C2,"InChI=1S/C13H8O2/c14-13-9-5-1-3-7-11(9)15-12-8-4-2-6-10(12)13/h1-8H
",C13H8O2,196.205,196.052429,1,19/431,431,4
